VariableName,Featured Downloads Datafiles
FEMALE_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FEMALE_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_DEATH_YR4_RT,AY2009 cohort measured in AY2013
MALE_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
MALE_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
MALE_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
MALE_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
MALE_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
MALE_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_DEATH_YR4_RT,AY2009 cohort measured in AY2013
PELL_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
PELL_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
PELL_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
PELL_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
PELL_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
PELL_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_DEATH_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOPELL_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_DEATH_YR4_RT,AY2009 cohort measured in AY2013
LOAN_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
LOAN_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
LOAN_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
LOAN_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
LOAN_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
LOAN_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_DEATH_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOLOAN_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_DEATH_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
FIRSTGEN_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_DEATH_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_COMP_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_COMP_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_COMP_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_WDRAW_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_WDRAW_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_WDRAW_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_ENRL_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_ENRL_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_ENRL_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_UNKN_ORIG_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_UNKN_4YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
NOT1STGEN_UNKN_2YR_TRANS_YR4_RT,AY2009 cohort measured in AY2013
DEATH_YR6_RT,AY2007 cohort measured in AY2013
COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_DEATH_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LO_INC_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_DEATH_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MD_INC_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_DEATH_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
HI_INC_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_DEATH_YR6_RT,AY2007 cohort measured in AY2013
DEP_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
DEP_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
DEP_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
DEP_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
DEP_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEP_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_DEATH_YR6_RT,AY2007 cohort measured in AY2013
IND_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
IND_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
IND_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
IND_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
IND_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
IND_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_DEATH_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FEMALE_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_DEATH_YR6_RT,AY2007 cohort measured in AY2013
MALE_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MALE_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MALE_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MALE_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
MALE_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
MALE_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_DEATH_YR6_RT,AY2007 cohort measured in AY2013
PELL_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
PELL_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
PELL_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
PELL_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
PELL_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
PELL_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_DEATH_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOPELL_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_DEATH_YR6_RT,AY2007 cohort measured in AY2013
LOAN_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LOAN_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LOAN_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LOAN_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
LOAN_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
LOAN_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_DEATH_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOLOAN_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_DEATH_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
FIRSTGEN_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_DEATH_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_COMP_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_COMP_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_COMP_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_WDRAW_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_WDRAW_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_WDRAW_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_ENRL_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_ENRL_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_ENRL_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_UNKN_ORIG_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_UNKN_4YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
NOT1STGEN_UNKN_2YR_TRANS_YR6_RT,AY2007 cohort measured in AY2013
DEATH_YR8_RT,AY2005 cohort measured in AY2013
COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_DEATH_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
LO_INC_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_DEATH_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
MD_INC_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_DEATH_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_ENRL_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_ENRL_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_UNKN_ORIG_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_UNKN_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
HI_INC_UNKN_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_DEATH_YR8_RT,AY2005 cohort measured in AY2013
DEP_COMP_ORIG_YR8_RT,AY2005 cohort measured in AY2013
DEP_COMP_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_COMP_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_WDRAW_ORIG_YR8_RT,AY2005 cohort measured in AY2013
DEP_WDRAW_4YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_WDRAW_2YR_TRANS_YR8_RT,AY2005 cohort measured in AY2013
DEP_ENRL_ORIG_YR8_RT,AY2005 cohort measured in AY2013
