st,stateabbrv,statename,le_agg_q1_F,le_raceadj_q1_F,le_agg_q2_F,le_raceadj_q2_F,le_agg_q3_F,le_raceadj_q3_F,le_agg_q4_F,le_raceadj_q4_F,le_agg_q1_M,le_raceadj_q1_M,le_agg_q2_M,le_raceadj_q2_M,le_agg_q3_M,le_raceadj_q3_M,le_agg_q4_M,le_raceadj_q4_M,sd_le_agg_q1_F,sd_le_raceadj_q1_F,sd_le_agg_q2_F,sd_le_raceadj_q2_F,sd_le_agg_q3_F,sd_le_raceadj_q3_F,sd_le_agg_q4_F,sd_le_raceadj_q4_F,sd_le_agg_q1_M,sd_le_raceadj_q1_M,sd_le_agg_q2_M,sd_le_raceadj_q2_M,sd_le_agg_q3_M,sd_le_raceadj_q3_M,sd_le_agg_q4_M,sd_le_raceadj_q4_M,count_q1_F,count_q2_F,count_q3_F,count_q4_F,count_q1_M,count_q2_M,count_q3_M,count_q4_M
33,"NH","New Hampshire",82.01254,82.37695,84.53407,84.85468,86.40409,86.67926,87.63904,87.88306,76.56328,76.96324,80.80852,81.17352,82.93446,83.2845,85.70616,85.99926,.2211498,.2232994,.2232684,.2262821,.2083763,.2080325,.2172894,.2162672,.1719505,.1826154,.1806996,.186352,.1914461,.1982531,.2136071,.2111679,624192,879989,1048770,1090413,599989,867912,1042384,1069700
34,"NJ","New Jersey",82.86314,82.62794,83.99551,83.8987,85.2531,85.17694,87.47746,87.29935,77.61796,77.39732,80.00832,79.96558,82.07985,82.10101,84.91876,84.90293,.0844665,.1067881,.0914789,.0960448,.0874392,.0938113,.079416,.1065245,.0739741,.0853409,.0756189,.0746907,.0784092,.079154,.0741503,.0954249,4096902,4680733,5409202,8207123,3849772,4243716,5039654,8029962
35,"NM","New Mexico",83.10046,81.37305,85.04272,83.91698,86.21242,85.47363,87.80968,87.49585,77.91261,76.07954,81.33634,80.16697,83.72644,83.00141,85.68827,85.42004,.1448855,.2695307,.1762592,.255442,.1937155,.239428,.2055829,.2181984,.1180579,.1981415,.1590923,.2147583,.1828663,.2054071,.1932411,.2024009,1424728,1221518,1028852,873048,1315534,1112327,979814,810131
36,"NY","New York",83.64188,83.1782,84.59113,84.40704,85.93414,85.82339,87.82232,87.71671,78.77869,78.45039,80.75854,80.69324,82.91917,82.92935,85.57532,85.59528,.0551761,.0989174,.0591236,.0715286,.0609328,.0710791,.061235,.0811509,.0472316,.0662225,.0509728,.0531067,.0556389,.0598384,.0582558,.0720928,11425079,11154236,10691480,12046317,10869961,10073625,9993580,11526314
37,"NC","North Carolina",81.59924,82.45666,84.17365,84.69475,85.77752,86.18362,87.64082,87.91166,75.31171,76.26369,79.5899,80.18343,82.37334,82.83982,85.05341,85.38793,.0728743,.0976321,.0779055,.0864218,.0867759,.0916843,.100731,.1048986,.055446,.0915491,.0677175,.084272,.08264,.0961404,.0955261,.1021039,5909312,5702684,5279217,4614819,5179780,5300733,4967048,4363677
38,"ND","North Dakota",82.67142,83.01955,85.20731,85.54937,86.60831,86.92854,88.57342,88.80752,76.80965,77.21317,81.74226,82.12584,84.09618,84.44729,86.06458,86.36994,.2747424,.2725775,.2867976,.2806778,.3333142,.3210069,.3833458,.3642025,.2167717,.220907,.2438195,.2454009,.2931385,.2873288,.3697197,.3565822,324122,408611,483401,327373,322187,446868,492459,309318
39,"OH","Ohio",80.75004,81.40862,83.7935,84.26096,85.44341,85.84738,87.36544,87.62933,74.84892,75.57574,79.77439,80.28323,82.48077,82.91911,84.84602,85.17595,.0623449,.0823229,.0626407,.079213,.0751894,.0904133,.0909595,.0981985,.0504745,.0813455,.0566946,.0831005,.0683207,.0889973,.0870914,.095278,6747499,8345333,7878183,5826033,6093828,8017818,7630253,5517912
40,"OK","Oklahoma",80.01199,80.4494,82.77464,83.12297,85.03598,85.34096,86.53589,86.79946,74.81887,75.28735,79.15524,79.52985,81.73902,82.09222,84.14314,84.46058,.1044815,.1136668,.1201535,.1284619,.1405614,.144954,.1701595,.1709841,.0820351,.102567,.1032452,.1165864,.1291157,.1374619,.157352,.1605434,2395377,2270394,2045210,1536353,2159008,2178778,1988675,1433254
41,"OR","Oregon",82.45381,82.58241,84.42502,84.57233,86.28059,86.42944,87.71207,87.84092,77.68532,77.87559,81.38995,81.60716,83.77155,84.00464,85.7642,85.99156,.1097839,.1179273,.1309144,.1366784,.1347548,.1407768,.1494144,.1557946,.0886981,.1029614,.1149917,.1266717,.1226235,.1289365,.1422615,.1423831,2182447,2362876,2449767,2057054,2129320,2340035,2327137,1927964
42,"PA","Pennsylvania",81.61652,82.04772,84.37278,84.76311,85.90401,86.24136,87.68841,87.88705,75.57701,76.0668,80.03014,80.47498,82.74799,83.1301,85.18407,85.45138,.0624784,.0694498,.0621084,.0775012,.0671966,.0813317,.0768967,.0855083,.0499442,.0709296,.0569466,.0787014,.0623742,.0824105,.0760328,.0875486,6786670,8259170,8934549,7841779,6288464,8152420,8568669,7398819
44,"RI","Rhode Island",82.98147,82.91954,84.79388,84.99796,86.61451,86.85697,88.18078,88.34151,77.06972,77.07402,80.5603,80.81863,83.08595,83.40106,85.42458,85.66398,.2422532,.2375256,.2573407,.2491016,.2349137,.2267493,.2418972,.2391928,.1927639,.1895052,.2175318,.2214859,.2329616,.2260183,.2490718,.2443691,561775,644020,723067,726559,513240,616762,685153,692061
45,"SC","South Carolina",81.46612,82.53996,84.26597,84.89533,85.65864,86.1121,87.56163,87.84962,74.60818,75.84464,79.4309,80.14359,82.41782,82.92289,84.78768,85.14132,.0904654,.1244255,.1141104,.1188573,.1274134,.1283273,.1377105,.1365625,.0741691,.1134022,.1000373,.1129397,.112799,.1190093,.1431817,.1453013,3312897,2759770,2450983,2020955,2768800,2611654,2349482,1880547
46,"SD","South Dakota",81.96165,82.28853,85.24141,85.58586,86.78835,87.12319,87.96335,88.22872,77.24825,77.62394,82.15411,82.52356,83.73441,84.10464,85.92424,86.21719,.2598121,.2609766,.268953,.2604191,.2910516,.282065,.3691296,.3572935,.1973045,.2043765,.2249866,.2264774,.2692824,.2698684,.3367578,.329625,427547,532036,563394,347705,435108,563753,539197,319736
47,"TN","Tennessee",81.01271,81.74355,83.71841,84.20284,85.48244,85.89891,87.41526,87.6856,74.63049,75.43765,79.36245,79.90536,82.21793,82.67984,84.57089,84.90285,.0772264,.0934454,.0897624,.1010248,.111996,.1176984,.1264492,.1276744,.0614005,.0922442,.0739011,.0935533,.0948668,.1081732,.1173699,.1248885,4234824,4131402,3591447,2803003,3902261,3898583,3423900,2659138
48,"TX","Texas",82.3112,81.2933,83.94273,83.27802,85.44335,85.01746,87.47135,87.27879,77.15763,76.18479,79.79751,79.19395,82.07839,81.73427,84.88924,84.7949,.04904,.170205,.0605974,.1285293,.0626802,.0926887,.0626528,.0730744,.0380059,.1154194,.0503124,.088193,.0580002,.0746981,.0579421,.063149,14634030,12717054,11451458,12471034,13428559,12224750,11300635,12383342
49,"UT","Utah",82.81364,82.77277,85.09149,85.11018,86.58662,86.66467,88.8907,88.99288,77.52728,77.51487,81.53211,81.61297,84.32243,84.45473,86.73366,86.91205,.1726042,.1737074,.177429,.1760661,.1768496,.1764785,.1709438,.1683059,.1473114,.1492792,.16125,.1634425,.1635393,.1628335,.1786558,.1771862,931321,1161203,1455003,1237993,900184,1184527,1477941,1189089
50,"VT","Vermont",82.75151,83.15334,85.41331,85.71096,86.56081,86.88311,88.77407,88.99014,77.74386,78.20271,81.41121,81.78786,84.27413,84.61132,85.92198,86.22161,.2739447,.2716465,.2869594,.2803613,.3341909,.3268315,.3309436,.3169436,.2244295,.2359446,.268333,.271594,.2893433,.2836437,.3512257,.3432403,374157,466976,496133,376867,375258,468972,473039,347863
51,"VA","Virginia",81.62611,82.35246,84.11909,84.48911,85.62569,85.82338,87.70064,87.72072,75.62524,76.49122,79.62624,80.13877,82.43635,82.7793,85.68628,85.86175,.0859065,.1018894,.0922573,.0984566,.0937401,.1010709,.0879255,.1001334,.0657229,.0923114,.0817804,.0922055,.0885107,.0956408,.0825915,.0874613,4054578,4429387,4843328,6178695,3595838,4175309,4613085,5993623
53,"WA","Washington",82.61556,82.35494,84.68755,84.61967,86.03026,85.99943,87.99715,87.91239,77.71521,77.70888,81.03811,81.17681,83.51026,83.67473,85.78722,85.91041,.095732,.1236794,.1031234,.1195342,.1029055,.1217265,.1026833,.1229182,.0820203,.0967884,.0873996,.0982755,.0927286,.1024849,.1003482,.1110361,3064660,3789678,4433250,4559729,2970922,3746581,4442440,4429941
54,"WV","West Virginia",81.15135,81.63378,83.93977,84.35435,85.43101,85.82098,86.72216,86.94913,75.47644,76.00098,80.18334,80.62529,82.56488,82.97842,84.32347,84.61147,.1343158,.1466725,.1637672,.1725324,.1975884,.1982554,.2709956,.2657439,.107164,.1309105,.1376815,.1516831,.1696153,.1761442,.2492449,.2450337,1315018,1235360,1129655,665782,1242694,1268781,1120440,621209
55,"WI","Wisconsin",81.41797,81.83704,84.71022,85.03767,86.19537,86.51125,87.74829,87.98143,76.05052,76.52392,80.66875,81.0471,83.28999,83.65021,85.25709,85.54856,.1020591,.1105656,.1028825,.1143584,.1044882,.1135544,.1250155,.1296764,.0835793,.1024566,.090634,.1089967,.0930175,.1101016,.1153184,.1224495,2603662,3526417,4476729,3448066,2528110,3642403,4440841,3246168
56,"WY","Wyoming",81.07179,81.17381,84.39001,84.60388,85.85902,86.04252,87.21695,87.39061,75.87663,76.02828,80.95929,81.19477,83.01054,83.23201,85.81931,85.99736,.28023,.2752528,.3337124,.3252269,.3305876,.3196706,.3719562,.3587619,.2320777,.2323123,.2667552,.2662775,.2790925,.2778768,.3191023,.3134947,291527,320073,397598,322003,281090,354451,433245,307330
